picture_file_nv,n_en,n_de,n_fr,adj_en,adj_de,adj_fr,continue_text_de,continue_text_en,continue_text_fr,n_foil_en,n_foil_de,n_foil_fr,correct_noun,ver_n_de,ver_n_en,ver_n_fr
"PICTURE_680_BIG.jpg","bow","Bogen","arc","big","großer","grand","Drücken Sie die Leertaste um fortzufahren","Press the spacebar to continue","Appuyez sur la barre d'espace pour continuer","eye","Auge","oeil",TRUE,"Bogen","bow","arc"
"PICTURE_338_BIG.jpg","present","Geschenk","cadeau","big","großes","grand","Drücken Sie die Leertaste um fortzufahren","Press the spacebar to continue","Appuyez sur la barre d'espace pour continuer","nurse","Krankenschwester","infirmière",TRUE,"Geschenk","present","cadeau"
"PICTURE_707_BIG.jpg","dog","Hund","chien","big","großer","grand","Drücken Sie die Leertaste um fortzufahren","Press the spacebar to continue","Appuyez sur la barre d'espace pour continuer","star","Stern","étoile",TRUE,"Hund","dog","chien"
"PICTURE_559_BIG.jpg","cucumber","Gurke","concombre","big","große","grand","Drücken Sie die Leertaste um fortzufahren","Press the spacebar to continue","Appuyez sur la barre d'espace pour continuer","basket","Korb","panier",TRUE,"Gurke","cucumber","concombre"
"PICTURE_17_BIG.jpg","devil","Teufel","diable","big","großer","grand","Drücken Sie die Leertaste um fortzufahren","Press the spacebar to continue","Appuyez sur la barre d'espace pour continuer","dog","Hund","chien",TRUE,"Teufel","devil","diable"
"PICTURE_579_BIG.jpg","elephant","Elefant","éléphant","big","großer","grand","Drücken Sie die Leertaste um fortzufahren","Press the spacebar to continue","Appuyez sur la barre d'espace pour continuer","leg","Bein","jambe",TRUE,"Elefant","elephant","éléphant"
"PICTURE_152_BIG.jpg","snail","Schnecke","escargot","big","große","grand","Drücken Sie die Leertaste um fortzufahren","Press the spacebar to continue","Appuyez sur la barre d'espace pour continuer","pipe","Pfeife","pipe",TRUE,"Schnecke","snail","escargot"
"PICTURE_365_BIG.jpg","hedgehog","Igel","hérisson","big","großer","grand","Drücken Sie die Leertaste um fortzufahren","Press the spacebar to continue","Appuyez sur la barre d'espace pour continuer","eye","Auge","oeil",TRUE,"Igel","hedgehog","hérisson"
"PICTURE_115_BIG.jpg","hippo","Nilpferd","hippopotame","big","großes","grand","Drücken Sie die Leertaste um fortzufahren","Press the spacebar to continue","Appuyez sur la barre d'espace pour continuer","tooth","Zahn","dent",TRUE,"Nilpferd","hippo","hippopotame"
"PICTURE_691_BIG.jpg","man","Mann","homme","big","großer","grand","Drücken Sie die Leertaste um fortzufahren","Press the spacebar to continue","Appuyez sur la barre d'espace pour continuer","ant","Ameise","fourmi",TRUE,"Mann","man","homme"
"PICTURE_241_BIG.jpg","eye","Auge","oeil","big","großes","grand","Drücken Sie die Leertaste um fortzufahren","Press the spacebar to continue","Appuyez sur la barre d'espace pour continuer","computer","Computer","ordinateur",TRUE,"Auge","eye","oeil"
"PICTURE_196_BIG.jpg","computer","Computer","ordinateur","big","großer","grand","Drücken Sie die Leertaste um fortzufahren","Press the spacebar to continue","Appuyez sur la barre d'espace pour continuer","nurse","Krankenschwester","infirmière",TRUE,"Computer","computer","ordinateur"
