picture_file,n_en,n_de,n_fr,adj_en,adj_de,adj_fr
PICTURE_680_BIG.jpg,bow,Bogen,arc,big,großer,grand
PICTURE_338_BIG.jpg,present,Geschenk,cadeau,big,großes,grand
PICTURE_707_BIG.jpg,dog,Hund,chien,big,großer,grand
PICTURE_559_BIG.jpg,cucumber,Gurke,concombre,big,große,grand
PICTURE_17_BIG.jpg,devil,Teufel,diable,big,großer,grand
PICTURE_579_BIG.jpg,elephant,Elefant,éléphant,big,großer,grand
PICTURE_152_BIG.jpg,snail,Schnecke,escargot,big,große,grand
PICTURE_365_BIG.jpg,hedgehog,Igel,hérisson,big,großer,grand
PICTURE_115_BIG.jpg,hippo,Nilpferd,hippopotame,big,großes,grand
PICTURE_691_BIG.jpg,man,Mann,homme,big,großer,grand
PICTURE_241_BIG.jpg,eye,Auge,oeil,big,großes,grand
PICTURE_196_BIG.jpg,computer,Computer,ordinateur,big,großer,grand
PICTURE_487_BIG.jpg,basket,Korb,panier,big,großer,grand
PICTURE_351_BIG.jpg,butterfly,Schmetterling,papillon,big,großer,grand
PICTURE_661_BIG.jpg,drawer,Schublade,tiroir,big,große,grand
PICTURE_510_BIG.jpg,face,Gesicht,visage,big,großes,grand
PICTURE_405_BIG.jpg,anchor,Anker,ancre,big,großer,grande
PICTURE_38_BIG.jpg,spider,Spinne,araignée,big,große,grande
PICTURE_299_BIG.jpg,ostrich,Strauß,autruche,big,großer,grande
PICTURE_343_BIG.jpg,bottle,Flasche,bouteille,big,große,grande
PICTURE_569_BIG.jpg,tooth,Zahn,dent,big,großer,grande
PICTURE_9_BIG.jpg,shower,Dusche,douche,big,große,grande
PICTURE_447_BIG.jpg,star,Stern,étoile,big,großer,grande
PICTURE_585_BIG.jpg,ant,Ameise,fourmi,big,große,grande
PICTURE_236_BIG.jpg,giraffe,Giraffe,girafe,big,große,grande
PICTURE_605_BIG.jpg,harp,Harfe,harpe,big,große,grande
PICTURE_260_BIG.jpg,island,Insel,île,big,große,grande
PICTURE_580_BIG.jpg,nurse,Krankenschwester,infirmière,big,große,grande
PICTURE_8_BIG.jpg,leg,Bein,jambe,big,großes,grande
PICTURE_35_BIG.jpg,ear,Ohr,oreille,big,großes,grande
PICTURE_148_BIG.jpg,pipe,Pfeife,pipe,big,große,grande
PICTURE_319_BIG.jpg,cow,Kuh,vache,big,große,grande
PICTURE_338_NEW.jpg,present,Geschenk,cadeau,new,neues,nouveau
PICTURE_707_NEW.jpg,dog,Hund,chien,new,neuer,nouveau
PICTURE_559_NEW.jpg,cucumber,Gurke,concombre,new,neue,nouveau
PICTURE_17_NEW.jpg,devil,Teufel,diable,new,neuer,nouveau
PICTURE_487_NEW.jpg,basket,Korb,panier,new,neuer,nouveau
PICTURE_351_NEW.jpg,butterfly,Schmetterling,papillon,new,neuer,nouveau
PICTURE_661_NEW.jpg,drawer,Schublade,tiroir,new,neue,nouveau
PICTURE_510_NEW.jpg,face,Gesicht,visage,new,neues,nouveau
PICTURE_680_NEW.jpg,bow,Bogen,arc,new,neuer,nouvel
PICTURE_579_NEW.jpg,elephant,Elefant,éléphant,new,neuer,nouvel
PICTURE_152_NEW.jpg,snail,Schnecke,escargot,new,neue,nouvel
PICTURE_365_NEW.jpg,hedgehog,Igel,hérisson,new,neuer,nouvel
PICTURE_115_NEW.jpg,hippo,Nilpferd,hippopotame,new,neues,nouvel
PICTURE_691_NEW.jpg,man,Mann,homme,new,neuer,nouvel
PICTURE_241_NEW.jpg,eye,Auge,oeil,new,neues,nouvel
PICTURE_196_NEW.jpg,computer,Computer,ordinateur,new,neuer,nouvel
PICTURE_405_NEW.jpg,anchor,Anker,ancre,new,neuer,nouvelle
PICTURE_38_NEW.jpg,spider,Spinne,araignée,new,neue,nouvelle
PICTURE_299_NEW.jpg,ostrich,Strauß,autruche,new,neuer,nouvelle
PICTURE_343_NEW.jpg,bottle,Flasche,bouteille,new,neue,nouvelle
PICTURE_569_NEW.jpg,tooth,Zahn,dent,new,neuer,nouvelle
PICTURE_9_NEW.jpg,shower,Dusche,douche,new,neue,nouvelle
PICTURE_447_NEW.jpg,star,Stern,étoile,new,neuer,nouvelle
PICTURE_585_NEW.jpg,ant,Ameise,fourmi,new,neue,nouvelle
PICTURE_236_NEW.jpg,giraffe,Giraffe,girafe,new,neue,nouvelle
PICTURE_605_NEW.jpg,harp,Harfe,harpe,new,neue,nouvelle
PICTURE_260_NEW.jpg,island,Insel,île,new,neue,nouvelle
PICTURE_580_NEW.jpg,nurse,Krankenschwester,infirmière,new,neue,nouvelle
PICTURE_8_NEW.jpg,leg,Bein,jambe,new,neues,nouvelle
PICTURE_35_NEW.jpg,ear,Ohr,oreille,new,neues,nouvelle
